#ifndef BITMAPS_LARGE_H
#define BITMAPS_LARGE_H

//evive_in_hand Size: 97W*128H px
const uint16_t evive_in_hand[] PROGMEM ={0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xfffe, 0xffde, 0xf638, 0xbb6e, 0xcaed, 0xd2cc, 0xca4a, 0xca4a, 0xca29, 0xda28, 0xd9c7, 0xfa69, 0xf208, 0xe1e7, 0xe207, 0xea29, 0xea49, 0xea49, 0xea8a, 0xda89, 0xca89, 0xaa88, 0xb269, 0xb9e8, 0xb988, 0xa9a7, 0x91a6, 0x9228, 0x9289, 0x7a49, 0x7208, 0x69c7, 0x6187, 0x61a7, 0x59a7, 0x61e8, 0x51a6, 0x5207, 0x4a27, 0x4a06, 0x4a07, 0x3a06, 0x31c5, 0x31a6, 0x31a6, 0x3165, 0x39e6, 0x31a5, 0x2964, 0x2164, 0x31c6, 0x39a6, 0x51c7, 0x6a28, 0xe638, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xfffe, 0xffde, 0xff7d, 0xd452, 0xc2ed, 0xd2ed, 0xeb6f, 0xe36f, 0xdb6e, 0xdb8e, 0xdb4d, 0xeb0c, 0xea8b, 0xe1e8, 0xf249, 0xfa69, 0xe9e8, 0xf249, 0xea28, 0xea28, 0xea48, 0xd248, 0xb288, 0x81e6, 0x71a6, 0x69c7, 0x61e7, 0x51a6, 0x5186, 0x4144, 0x3944, 0x39a5, 0x49e7, 0x4a07, 0x5208, 0x5a29, 0x5a49, 0x4a08, 0x4a28, 0x41e7, 0x41a6, 0x3985, 0x3185, 0x39e7, 0x3145, 0x3986, 0x3986, 0x2945, 0x2965, 0x31a6, 0x2986, 0x2945, 0x41c7, 0x3965, 0xacb3, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xfffe, 0xffde, 0xff9e, 0xe4f4, 0xd3f1, 0xbacd, 0x9187, 0x7104, 0x58c2, 0x50a2, 0x6925, 0x7905, 0xb209, 0xe2ed, 0xea6a, 0xf24a, 0xfa29, 0xfa29, 0xfa49, 0xf248, 0xe9c6, 0xda07, 0xb207, 0x58a1, 0x4986, 0x41c7, 0x41e7, 0x41e8, 0x41e7, 0x2944, 0x2964, 0x29a5, 0x3207, 0x4248, 0x4208, 0x4a08, 0x39a6, 0x3186, 0x31c6, 0x3185, 0x39a6, 0x3986, 0x3186, 0x31a6, 0x39a7, 0x3146, 0x3166, 0x3186, 0x31c7, 0x2986, 0x2986, 0x2945, 0x3166, 0x62ab, 0xff7e, 0xffff, 0xf7df, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xffff, 0xffdf, 0xffbf, 0xf6ba, 0x6a28, 0x2800, 0x1800, 0x1000, 0x1020, 0x0820, 0x28c3, 0x1800, 0x3000, 0x7125, 0xd2cc, 0xe26b, 0xf22b, 0xfa0a, 0xf229, 0xf229, 0xfa28, 0xd9a6, 0xc1a6, 0x6862, 0x3082, 0x3145, 0x31a7, 0x39a7, 0x39c7, 0x4228, 0x31a6, 0x2985, 0x29a5, 0x31e6, 0x31a6, 0x3186, 0x31a6, 0x31a6, 0x29c6, 0x29a6, 0x3186, 0x3186, 0x2966, 0x31a7, 0x3987, 0x3186, 0x2986, 0x21a6, 0x21e7, 0x21a6, 0x2965, 0x3165, 0x2924, 0x9cb2, 0xffff, 0xf7bf, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0x5a69, 0x0800, 0x1060, 0x1081, 0x10a1, 0x0060, 0x29c7, 0x0861, 0x28a3, 0x1800, 0x5882, 0xc2ab, 0xf2cd, 0xf22b, 0xfa6b, 0xfa8a, 0xfa49, 0xe186, 0xd186, 0xb1c7, 0x50a2, 0x2041, 0x30e5, 0x39a7, 0x31c7, 0x31c7, 0x39c7, 0x39e7, 0x4228, 0x29a6, 0x31a6, 0x31a6, 0x31a6, 0x31a7, 0x29c6, 0x29a6, 0x31a6, 0x31a6, 0x31a7, 0x39c7, 0x3166, 0x2965, 0x29c7, 0x21e7, 0x19c6, 0x1985, 0x3986, 0x28a2, 0x4165, 0xde79, 0xffff, 0xffff, 0xf7bf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xb555, 0x1041, 0x1061, 0x1041, 0x0841, 0x10a2, 0x3227, 0x0081, 0x18a1, 0x1860, 0x1000, 0x4000, 0xc26a, 0xf2ed, 0xf22a, 0xfa29, 0xf1e7, 0xfa48, 0xfaaa, 0xe2aa, 0xd2eb, 0x91e7, 0x3841, 0x3924, 0x29a5, 0x21a5, 0x3186, 0x39c7, 0x31a6, 0x31a6, 0x31c6, 0x31a6, 0x31a6, 0x31a6, 0x31c6, 0x29c6, 0x31a6, 0x31a6, 0x31a6, 0x3186, 0x3985, 0x3185, 0x2986, 0x21a6, 0x21c6, 0x31c6, 0x38e3, 0x5985, 0x9b6d, 0xffbe, 0xffff, 0xf7ff, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xffff, 0xf7be, 0xf75d, 0x5229, 0x0800, 0x1882, 0x0800, 0x10c3, 0x3a48, 0x0060, 0x2964, 0x1040, 0x1060, 0x1800, 0x4800, 0xba29, 0xeacb, 0xfa8a, 0xfa8a, 0xf228, 0xf2aa, 0xe289, 0xc1a5, 0xd2ca, 0x8166, 0x3021, 0x3185, 0x29a5, 0x39c6, 0x3165, 0x3986, 0x31a7, 0x31a6, 0x31a6, 0x31a6, 0x31a6, 0x31c6, 0x31c6, 0x31a7, 0x31a7, 0x31c7, 0x2985, 0x39a6, 0x39a6, 0x2965, 0x31a6, 0x39c6, 0x3924, 0x79e7, 0xcbcf, 0xdcb2, 0xfe99, 0xffde, 0xf7fe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffbf, 0xff9f, 0x9c32, 0x28a4, 0x1021, 0x1082, 0x10c3, 0x4a69, 0x10a1, 0x2903, 0x0820, 0x0860, 0x0820, 0x1800, 0x3800, 0xa1a6, 0xc9e8, 0xe209, 0xea4a, 0xb1a6, 0xd2a9, 0xda28, 0xea8a, 0xdacc, 0x6883, 0x2861, 0x31a6, 0x29a6, 0x39e8, 0x31a7, 0x3187, 0x31a7, 0x29a7, 0x31a6, 0x31c7, 0x31c7, 0x31a7, 0x3967, 0x3987, 0x31a6, 0x31a5, 0x41a6, 0x3985, 0x3965, 0x49c7, 0x51c7, 0x69a6, 0x99e8, 0xf3f0, 0xebd0, 0xf4d4, 0xff5d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xd5d8, 0x628b, 0x1001, 0x0841, 0x1904, 0x528a, 0x18a2, 0x2904, 0x0800, 0x1081, 0x0020, 0x0000, 0x1820, 0x4840, 0x9985, 0xb1a7, 0xb1a7, 0x8965, 0xaa48, 0xe269, 0xf26a, 0xf2ab, 0xc24a, 0x4020, 0x20a2, 0x2965, 0x39e8, 0x2946, 0x3988, 0x31a7, 0x29a7, 0x29a6, 0x31c6, 0x31c7, 0x31a7, 0x3967, 0x3967, 0x39a7, 0x3186, 0x3965, 0x49c6, 0x626a, 0x5a28, 0x51a6, 0x8269, 0x80e4, 0xd28b, 0xf3af, 0xec11, 0xfebb, 0xffdf, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffbe, 0xf75d, 0x9451, 0x41c7, 0x0000, 0x3186, 0x5aac, 0x0842, 0x3145, 0x1041, 0x0821, 0x0041, 0x08a1, 0x0820, 0x38e1, 0x8247, 0x81c7, 0x8a09, 0x7a49, 0x6904, 0xdacb, 0xea69, 0xea69, 0xeb0c, 0x9a07, 0x3000, 0x3945, 0x2945, 0x3146, 0x39a7, 0x31a7, 0x31a6, 0x31a5, 0x31c5, 0x31c6, 0x31a6, 0x3186, 0x3986, 0x3946, 0x49c8, 0x6a6a, 0x6249, 0x49a7, 0x3104, 0x28e3, 0x61e7, 0x7103, 0xc2aa, 0xebaf, 0xe3d0, 0xedb7, 0xff9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffde, 0xffdf, 0xbdf7, 0x5aca, 0x2124, 0x5acb, 0x52ac, 0x10a4, 0x2104, 0x0821, 0x0861, 0x0000, 0x0040, 0x0000, 0x20e1, 0x5226, 0x59c6, 0x5165, 0x72aa, 0x6186, 0x9966, 0xeaeb, 0xf2aa, 0xea89, 0xe32c, 0x7924, 0x1800, 0x3124, 0x3146, 0x3186, 0x31a6, 0x31a6, 0x31a5, 0x39a5, 0x39a5, 0x3985, 0x3186, 0x3986, 0x626b, 0x5a09, 0x51c7, 0x2061, 0x0800, 0x28e4, 0x2924, 0x2040, 0x4000, 0xbaca, 0xd2eb, 0xec10, 0xd472, 0xff5d, 0xffbe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xb5b6, 0x4208, 0x4a49, 0x4a49, 0x52ab, 0x10a2, 0x2124, 0x0840, 0x0820, 0x1062, 0x2965, 0x31a6, 0x4248, 0x4a68, 0x4a48, 0x41e7, 0x51e7, 0x7a8a, 0x60a3, 0xc2ab, 0xe2aa, 0xf289, 0xea8a, 0xdacb, 0x5082, 0x3061, 0x3925, 0x3145, 0x31a6, 0x39c6, 0x3184, 0x3984, 0x3924, 0x4186, 0x5a09, 0x72ed, 0x7b4e, 0x41a7, 0x3165, 0x1081, 0x0881, 0x08a2, 0x2165, 0x28e3, 0x4020, 0xc32b, 0xe30b, 0xeb6c, 0xe450, 0xfe17, 0xffbe, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe71c, 0xa514, 0x7bcf, 0x4208, 0x18c3, 0x2945, 0x2104, 0x4a89, 0x10c2, 0x2944, 0x0020, 0x0841, 0x18c3, 0x3986, 0x39c7, 0x3a08, 0x3208, 0x3207, 0x2144, 0x41a6, 0x7aeb, 0x6166, 0x91a7, 0xdaca, 0xea68, 0xfa6a, 0xe269, 0xb269, 0x4841, 0x2861, 0x3165, 0x3186, 0x31a6, 0x3144, 0x41c6, 0x6269, 0x72eb, 0x624a, 0x62ab, 0x62ec, 0x4207, 0x2985, 0x0040, 0x0020, 0x0081, 0x1924, 0x20c2, 0x4020, 0xd34c, 0xf36c, 0xe2c9, 0xebcd, 0xecd2, 0xffbe, 0xffbf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x94b2, 0x2104, 0x2945, 0x18e3, 0x18c3, 0x0861, 0x10a2, 0x4a49, 0x10c2, 0x2965, 0x0840, 0x0020, 0x1082, 0x20e4, 0x2925, 0x4229, 0x31a7, 0x31c7, 0x18e3, 0x39a6, 0x7b2d, 0x6a69, 0x6104, 0xca69, 0xf269, 0xfa69, 0xf269, 0xeb0c, 0x91c7, 0x2000, 0x20e3, 0x2924, 0x39c7, 0x5249, 0x730c, 0x6aeb, 0x62ca, 0x5289, 0x5aea, 0x630c, 0x4a69, 0x2985, 0x0060, 0x0840, 0x10a2, 0x18c3, 0x2041, 0x5862, 0xe3ae, 0xfbee, 0xda88, 0xf38d, 0xe3ef, 0xfe9b, 0xffbf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x9cd3, 0x18c3, 0x39c7, 0x2945, 0x18c3, 0x0020, 0x18c3, 0x52aa, 0x1082, 0x2103, 0x0861, 0x0861, 0x18c3, 0x2125, 0x4208, 0x4229, 0x31a7, 0x31a7, 0x2105, 0x39c7, 0x732c, 0x6aeb, 0x5965, 0xa165, 0xf2ca, 0xf228, 0xfa69, 0xea69, 0xe30c, 0x6144, 0x1800, 0x2904, 0x3145, 0x62cb, 0x6b0c, 0x6acb, 0x732c, 0x41c6, 0x62ca, 0x730c, 0x5228, 0x3144, 0x1080, 0x1040, 0x1881, 0x1861, 0x2841, 0x6082, 0xebf0, 0xfbef, 0xe2ea, 0xeb0c, 0xf3f0, 0xed35, 0xff9e, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xad75, 0x2104, 0x39c7, 0x2104, 0x0020, 0x0841, 0x18e3, 0x5289, 0x1082, 0x18e3, 0x10c2, 0x10c3, 0x10c3, 0x0862, 0x2104, 0x41e8, 0x3987, 0x3146, 0x2905, 0x39c7, 0x632c, 0x5b2b, 0x5a28, 0x70c2, 0xd269, 0xf269, 0xfa28, 0xfa28, 0xf2aa, 0xcb0b, 0x4881, 0x2061, 0x41e7, 0x632c, 0x62eb, 0x6aab, 0x7aaa, 0x7208, 0x92ec, 0x8aac, 0x7209, 0x61e8, 0x4945, 0x2020, 0x1800, 0x1800, 0x3021, 0x6905, 0xe3f0, 0xebef, 0xf3ce, 0xda8a, 0xeb8e, 0xd471, 0xff1c, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xad55, 0x0000, 0x31a6, 0x2945, 0x0841, 0x0861, 0x18c3, 0x39e7, 0x18c2, 0x18e3, 0x1082, 0x0882, 0x10e3, 0x1904, 0x39e8, 0x41e8, 0x41c8, 0x3946, 0x2905, 0x39c7, 0x634d, 0x5b4c, 0x5289, 0x5903, 0x9165, 0xeaca, 0xf228, 0xfa69, 0xf248, 0xeb0b, 0xaa49, 0x61a6, 0x5208, 0x62ec, 0x62cb, 0x728a, 0x8acb, 0x92cb, 0x71c8, 0x6167, 0x4905, 0x5186, 0x61e7, 0x5a07, 0x5a07, 0x4946, 0x3042, 0x7187, 0x9209, 0x89a6, 0xe3ef, 0xe30c, 0xeb8e, 0xe4d3, 0xf679, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xce59, 0x18e3, 0x4228, 0x2945, 0x1082, 0x0861, 0x0861, 0x2104, 0x18c3, 0x2104, 0x18c3, 0x0882, 0x10c3, 0x1904, 0x39e8, 0x4209, 0x41c8, 0x3967, 0x3106, 0x41c8, 0x634d, 0x534c, 0x42a9, 0x5227, 0x5903, 0xc269, 0xea89, 0xf268, 0xf268, 0xea48, 0xeb0c, 0xb2ec, 0x6166, 0x7b0c, 0x6a6a, 0x820a, 0x926a, 0x59a6, 0x4165, 0x3986, 0x3186, 0x3985, 0x3164, 0x3184, 0x41e6, 0x59e8, 0x61e8, 0x7209, 0x79c8, 0x8a08, 0xec92, 0xebd0, 0xd32d, 0xecf3, 0xfe99, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd69a, 0x2124, 0x4a49, 0x2104, 0x0861, 0x0861, 0x2104, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x10a2, 0x0882, 0x0862, 0x18e4, 0x4209, 0x3967, 0x3947, 0x3106, 0x41c8, 0x630d, 0x534c, 0x42aa, 0x530b, 0x4965, 0x91a5, 0xe2a9, 0xf247, 0xfa47, 0xfa48, 0xea49, 0xd2ab, 0x9a09, 0x7a08, 0x7a29, 0xa30d, 0x6146, 0x4124, 0x41e7, 0x31a6, 0x31a6, 0x39c6, 0x2984, 0x31e5, 0x31a5, 0x4145, 0x4966, 0x5187, 0x5987, 0x7208, 0xcc30, 0xfc93, 0xf451, 0xf534, 0xf658, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe71c, 0x0861, 0x2965, 0x2124, 0x1082, 0x2945, 0x2945, 0x2124, 0x18c3, 0x20e3, 0x18a2, 0x0841, 0x0862, 0x2125, 0x426a, 0x3a09, 0x39a8, 0x3147, 0x28e5, 0x41c8, 0x632d, 0x5b2c, 0x4aaa, 0x5b0c, 0x59e8, 0x78c3, 0xda28, 0xf207, 0xf9e6, 0xf9c6, 0xf9e8, 0xea4a, 0xd22a, 0xa167, 0xaacc, 0x51c6, 0x3144, 0x49e7, 0x4166, 0x3966, 0x3966, 0x3986, 0x39a5, 0x31a5, 0x31a5, 0x4186, 0x4187, 0x41a7, 0x3966, 0x3924, 0x7228, 0xfd15, 0xe410, 0xf534, 0xedf6, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
